  3.683141311049E-01  2.894182977912E-01  2.034648406492E-03 -5.115781951100E-01
 -9.463675936890E-01  1.291360800635E+00  1.115673089656E+00  9.742575347864E-01
  8.608829969017E-01  7.649877322863E-01  6.631937382825E-01  5.925578964041E-01
  5.360071335362E-01  4.601036987423E-01  2.161307334122E-01 -2.318663738663E-01
  2.234368902546E+00  1.921340462897E+00  1.608287465597E+00  1.388141402038E+00
  1.151905332940E+00  9.318776927565E-01  8.332094041588E-01  7.714167308992E-01
  7.179069908190E-01  6.480714561081E-01  4.639002826708E-01  3.177377004457E+00
  2.318321934718E+00  2.342858039361E+00  2.314499601303E+00  2.115698238703E+00
  1.758200897479E+00  1.297015886902E+00  1.088904955461E+00  1.011618433962E+00
  9.449407116947E-01  8.683048010172E-01  4.120385106368E+00  2.715303406539E+00
  3.077428613126E+00  3.240857800568E+00  2.389328698638E+00  2.359303614296E+00
  2.315337978827E+00  2.016826868520E+00  1.617620651274E+00  1.452947386576E+00
  1.354887973859E+00  5.063393208279E+00  3.112284878359E+00  3.811999186890E+00
  4.167215999832E+00  2.500403545485E+00  2.524082360242E+00  2.522883485198E+00
  2.498782653505E+00  2.467348358592E+00  2.394679669406E+00  2.207552357580E+00
  6.006401310190E+00  3.509266350180E+00  4.546569760655E+00  5.093574199097E+00
  2.611478392333E+00  2.688861106188E+00  2.730428991569E+00  2.980738438490E+00
  3.317076065909E+00  3.027884772286E+00  3.025805987575E+00  5.675580582014E-02
  2.716596210768E-03 -1.915202173761E-01 -4.223352936724E-01 -5.049668361258E-01
 -5.674678709194E-01 -7.985496703344E-01 -1.365198264134E+00 -1.858601548996E+00
 -2.171836909194E+00 -2.282922695843E+00  1.550867557547E-01  1.105450595197E-01
  4.562841451540E-02 -1.350895940374E-01 -3.399586932981E-01 -3.971612619284E-01
 -4.669875493349E-01 -7.206231189489E-01 -1.244922138095E+00 -1.677052413384E+00
 -1.965460622450E+00  2.785595905637E-01  2.383138778849E-01  1.806419502999E-01
  1.114111155623E-01 -4.520823751428E-02 -2.281982796735E-01 -2.715825307458E-01
 -3.398143208828E-01 -5.891832307555E-01 -1.057125527905E+00 -1.438541407430E+00
  6.719576781823E-01  4.928778865301E-01  4.074177159918E-01  3.121225836090E-01
  2.200174387622E-01  7.863549631943E-02 -7.908151318266E-02 -1.168103421641E-01
 -1.722029688759E-01 -3.855587347837E-01 -7.827963164622E-01  1.738692313786E+00
  1.418103718563E+00  1.079023677679E+00  8.698051275091E-01  6.370509528583E-01
  4.026049633255E-01  2.628715836459E-01  1.188527201023E-01  7.397406250279E-02
  2.953956085963E-02 -1.286825798004E-01  2.805426949391E+00  1.824937282001E+00
  1.858857779761E+00  1.843501461968E+00  1.654172648649E+00  1.300971852523E+00
  8.229533745281E-01  5.941474939254E-01  4.584660312867E-01  3.706334824107E-01
  2.958993006930E-01  3.872161584995E+00  2.231770845439E+00  2.638691881843E+00
  2.817197796428E+00  1.950286088710E+00  1.924199405448E+00  1.882515408513E+00
  1.604804742653E+00  1.259836886493E+00  1.112135775942E+00  9.999737770216E-01
  4.938896220599E+00  2.638604408878E+00  3.418525983925E+00  3.790894130887E+00
  2.177172326973E+00  2.196359877717E+00  2.199417508017E+00  2.185275129756E+00
  2.172779862234E+00  2.122011510249E+00  2.020138640925E+00  6.005630856203E+00
  3.045437972316E+00  4.198360086007E+00  4.764590465346E+00  2.404058565237E+00
  2.468520349985E+00  2.516319607520E+00  2.765745516860E+00  3.085722837974E+00
  2.958397470261E+00  2.952734921105E+00 -3.018705034540E-01 -3.391663595578E-01
 -5.246584987056E-01 -8.365574315496E-01 -9.575038958166E-01 -9.834637842226E-01
 -1.210224156637E+00 -1.766192250629E+00 -2.249538697383E+00 -2.548452508531E+00
 -2.678646540395E+00 -3.030107793414E-01 -2.555915418099E-01 -2.987551916349E-01
 -4.961763849206E-01 -7.581444219852E-01 -8.521662066421E-01 -8.823922922671E-01
 -1.140220445190E+00 -1.633927184765E+00 -2.077954672814E+00 -2.354057253322E+00
 -2.198571387564E-01 -2.082565243253E-01 -1.823758254992E-01 -2.387285779488E-01
 -4.318086859792E-01 -6.444191168586E-01 -7.206274830835E-01 -7.564947220858E-01
 -1.000526301254E+00 -1.438543000633E+00 -1.845148448671E+00  1.872660409052E-01
  2.437088605734E-02 -2.090263442233E-02 -4.501123221671E-02 -1.450773168552E-01
 -3.212436679682E-01 -4.920914880269E-01 -5.602204952645E-01 -5.817542582467E-01
 -7.799212871424E-01 -1.155888412758E+00  1.394567572702E+00  1.041925320350E+00
  6.911998882094E-01  5.097662738659E-01  2.923024106033E-01  3.749801203545E-02
 -1.320213211069E-01 -2.717859018230E-01 -3.500662184090E-01 -3.807391644237E-01
 -5.215800151620E-01  2.601869104499E+00  1.500711026512E+00  1.533797252706E+00
  1.519792076289E+00  1.331665060371E+00  9.785229225939E-01  5.253908574450E-01
  2.856390974801E-01  1.743811004301E-01  5.383132331301E-02 -6.947490604909E-02
  3.809170636296E+00  1.959496732674E+00  2.376394617202E+00  2.529817878713E+00
  1.647186548631E+00  1.637158338464E+00  1.615052847351E+00  1.345530459816E+00
  1.079509787190E+00  9.834214778834E-01  8.740257008912E-01  5.016472168093E+00
  2.418282438837E+00  3.218991981698E+00  3.539843681136E+00  2.026626695037E+00
  2.054069041591E+00  2.046823843099E+00  2.050125684771E+00  2.050084935848E+00
  2.022266768966E+00  1.956706937026E+00  6.223773699890E+00  2.877068144999E+00
  4.061589346194E+00  4.549869483559E+00  2.406066841443E+00  2.470979744718E+00
  2.478594838847E+00  2.754720909727E+00  3.020660084506E+00  2.905927256965E+00
  2.898319715150E+00 -5.447861082731E-01 -5.681256093790E-01 -7.900414427120E-01
 -1.130133093092E+00 -1.270847119448E+00 -1.304382202597E+00 -1.528684144626E+00
 -2.072172182438E+00 -2.580035842781E+00 -2.874999487628E+00 -2.992411572953E+00
 -7.056052701707E-01 -5.072252035794E-01 -5.436235650747E-01 -7.766153220890E-01
 -1.072903926712E+00 -1.172387742878E+00 -1.207542720341E+00 -1.450476466426E+00
 -1.964627520344E+00 -2.406278269148E+00 -2.681712334458E+00 -6.789711006973E-01
 -6.165436315581E-01 -4.509762034066E-01 -5.015212105005E-01 -7.121180798828E-01
 -9.706563671351E-01 -1.059947395105E+00 -1.098794790133E+00 -1.326092436257E+00
 -1.774155236477E+00 -2.166277870280E+00 -2.875644975871E-01 -4.441282418077E-01
 -4.189288988968E-01 -3.401864799153E-01 -4.270802253659E-01 -5.956091447724E-01
 -8.066331637333E-01 -9.043655578625E-01 -9.376285913134E-01 -1.118780366164E+00
 -1.487970041012E+00  1.047504455402E+00  7.315350468261E-01  3.370073669555E-01
  1.936250640872E-01  2.101864254364E-02 -2.370141418301E-01 -3.807125554433E-01
 -5.340607298860E-01 -6.477916661519E-01 -7.186955728044E-01 -8.583268414580E-01
  2.382573408390E+00  1.179772541056E+00  1.238868422138E+00  1.245290368603E+00
  1.084117724684E+00  7.508682029223E-01  2.994714332349E-01  1.174759779075E-01
  2.877143518339E-02 -1.133589546001E-01 -3.171795464214E-01  3.717642361379E+00
  1.628010035286E+00  2.140729477321E+00  2.296955673118E+00  1.432259625446E+00
  1.441286294500E+00  1.446313974672E+00  1.187827050092E+00  1.006587013156E+00
  9.259455831492E-01  8.018751615673E-01  5.052711314367E+00  2.076247529516E+00
  3.042590532504E+00  3.348620977633E+00  1.976058344149E+00  1.985936193424E+00
  1.987409006340E+00  1.994168383575E+00  1.990177723740E+00  1.964765427969E+00
  1.889900209464E+00  6.387780267356E+00  2.524485023745E+00  3.944451587687E+00
  4.400286282148E+00  2.519857062852E+00  2.530586092349E+00  2.528504038008E+00
  2.800509717059E+00  2.973768434323E+00  2.857953266886E+00  2.848295472868E+00
 -9.325494792903E-01 -8.846872415280E-01 -1.081105664595E+00 -1.472468280744E+00
 -1.684982491499E+00 -1.757413415219E+00 -1.952482712952E+00 -2.490781587271E+00
 -2.967320293969E+00 -3.239782334420E+00 -3.370583252361E+00 -1.080689207200E+00
 -8.908792903642E-01 -8.657679221529E-01 -1.067680284600E+00 -1.401053463649E+00
 -1.575732275525E+00 -1.650748229048E+00 -1.869545490845E+00 -2.344003166333E+00
 -2.801373843398E+00 -3.059381169613E+00 -1.138333031068E+00 -1.018307939194E+00
 -8.440339737197E-01 -8.191641369425E-01 -1.016458390800E+00 -1.285450242796E+00
 -1.433275260759E+00 -1.519223109183E+00 -1.726997542230E+00 -2.145597625241E+00
 -2.566181555989E+00 -7.469264279574E-01 -9.638572716997E-01 -8.374791211150E-01
 -7.336642546975E-01 -7.454806020988E-01 -9.083801355149E-01 -1.121109929504E+00
 -1.253493037026E+00 -1.343446153855E+00 -1.524630274563E+00 -1.874973732478E+00
  6.259742633632E-01  2.404224035419E-01 -1.130427035975E-01 -2.255521225564E-01
 -3.388285318899E-01 -5.236732269278E-01 -6.527001247713E-01 -7.912340866027E-01
 -9.391645428697E-01 -1.088889026786E+00 -1.253554578246E+00  1.998874954684E+00
  8.267291067809E-01  8.871872166182E-01  9.025774152363E-01  7.559526699585E-01
  4.684596508057E-01  1.110393921418E-01 -6.626900247615E-03 -9.220548524438E-02
 -2.542173354148E-01 -5.413730638304E-01  3.371775646004E+00  1.413035810020E+00
  1.887417136834E+00  2.030706953029E+00  1.188197846287E+00  1.212845764649E+00
  1.226067662675E+00  1.066702261704E+00  9.072654781861E-01  8.158034911937E-01
  7.011890396038E-01  4.744676337325E+00  1.999342513259E+00  2.887647057049E+00
  3.158836490822E+00  1.918954935011E+00  1.921906856024E+00  1.929033285215E+00
  1.922420027305E+00  1.916372977486E+00  1.890282861177E+00  1.801874076825E+00
  6.117577028645E+00  2.585649216498E+00  3.887876977265E+00  4.286966028614E+00
  2.649712023734E+00  2.630967947400E+00  2.631998907756E+00  2.778137792906E+00
  2.925480476786E+00  2.788875222004E+00  2.790095121573E+00 -1.443843292398E+00
 -1.195505399150E+00 -1.439990259247E+00 -1.855472573957E+00 -2.210464659818E+00
 -2.347472416273E+00 -2.564136050723E+00 -3.104743480230E+00 -3.436821491549E+00
 -3.709597583575E+00 -3.837840135127E+00 -1.619633658288E+00 -1.424715404257E+00
 -1.203324769434E+00 -1.442867737439E+00 -1.801516615742E+00 -2.090333560786E+00
 -2.208474953109E+00 -2.441734627145E+00 -2.928523285811E+00 -3.261561491199E+00
 -3.538280485085E+00 -1.680377639261E+00 -1.593963984646E+00 -1.411356841236E+00
 -1.200738570410E+00 -1.400242828646E+00 -1.699831538508E+00 -1.931838739483E+00
 -2.044063235593E+00 -2.272570148204E+00 -2.701413524228E+00 -3.040346545725E+00
 -1.288971036151E+00 -1.548862808537E+00 -1.294272203228E+00 -1.296329652409E+00
 -1.151143583336E+00 -1.274216860217E+00 -1.496105048257E+00 -1.715918673247E+00
 -1.847329839443E+00 -2.051193276716E+00 -2.410885994740E+00  8.392965516947E-02
 -3.445831332952E-01 -5.827799152638E-01 -7.321003430759E-01 -7.995395099632E-01
 -8.554361064556E-01 -9.004768260395E-01 -1.034054764399E+00 -1.256654638593E+00
 -1.510298609166E+00 -1.727520921792E+00  1.456830346490E+00  4.273325141986E-01
  5.050377463675E-01  5.574084446283E-01  4.139402108863E-01  1.638693712312E-01
 -8.071370968487E-02 -1.733997606117E-01 -2.534980357483E-01 -4.212815318139E-01
 -7.672813723982E-01  2.829731037811E+00  1.199248161692E+00  1.592855407999E+00
  1.846917232332E+00  1.020584966450E+00  1.034468800280E+00  1.054335958431E+00
  9.008106977160E-01  7.507470816367E-01  6.881636815362E-01  5.815635999353E-01
  4.202631729131E+00  1.971163809186E+00  2.680673069630E+00  3.136426020037E+00
  1.800214681143E+00  1.796055813301E+00  1.795386688917E+00  1.786378667492E+00
  1.771309091231E+00  1.740533696517E+00  1.679190205847E+00  5.575532420452E+00
  2.743079456680E+00  3.768490731262E+00  4.425934807741E+00  2.579844395836E+00
  2.557642826321E+00  2.536437419403E+00  2.671946637267E+00  2.791871100826E+00
  2.677424964109E+00  2.671817244486E+00 -1.955813284352E+00 -1.631532832833E+00
 -1.849096888837E+00 -2.670746274601E+00 -3.115690323819E+00 -3.167916053730E+00
 -3.318027067458E+00 -4.058334430074E+00 -4.331965573858E+00 -4.564315951039E+00
 -4.633334452772E+00 -2.344519921341E+00 -1.872267561130E+00 -1.679242362132E+00
 -1.901371599843E+00 -2.638825394005E+00 -2.981089878276E+00 -2.992861246558E+00
 -3.270239494512E+00 -3.919503109934E+00 -4.118537845522E+00 -4.333774802729E+00
 -2.405263902314E+00 -2.063144971735E+00 -1.831328107408E+00 -1.752525116168E+00
 -1.912228679316E+00 -2.473537019138E+00 -2.757692766735E+00 -2.904875082272E+00
 -3.068996150294E+00 -3.662363752063E+00 -3.841396645273E+00 -2.013857299203E+00
 -2.018043795625E+00 -1.748842663653E+00 -1.772023518348E+00 -1.706648312413E+00
 -1.782995666901E+00 -2.073062389573E+00 -2.366777162169E+00 -2.614958531625E+00
 -2.850329941992E+00 -3.322392104162E+00 -6.409566078828E-01 -8.137641203837E-01
 -1.037350375689E+00 -1.209175326000E+00 -1.174486593761E+00 -1.233053489824E+00
 -1.254260807940E+00 -1.350310729130E+00 -1.582038924139E+00 -1.997283100421E+00
 -2.393326867110E+00  7.319440834377E-01 -1.153845566486E-02  5.046728594279E-02
  9.324296246437E-02  2.027928438296E-02 -1.792654964972E-01 -3.505902969297E-01
 -3.823588378435E-01 -4.202507861924E-01 -5.858182847708E-01 -9.711043213620E-01
  2.104844774758E+00  7.906872090540E-01  1.138284947574E+00  1.395661250928E+00
  8.024817274260E-01  8.016506157457E-01  8.012135468903E-01  6.675155127316E-01
  6.016163484072E-01  5.637476958191E-01  4.692104208890E-01  3.477745466079E+00
  1.592912873773E+00  2.226102609206E+00  2.698079539393E+00  1.619873428819E+00
  1.635853781181E+00  1.612410090391E+00  1.619333773528E+00  1.615329645796E+00
  1.602072290725E+00  1.576952147389E+00  4.850646157399E+00  2.395138538492E+00
  3.313920270837E+00  4.000497827857E+00  2.437265130212E+00  2.470056946617E+00
  2.423606633891E+00  2.571152034325E+00  2.629042943186E+00  2.582057507463E+00
  2.581443287485E+00
  1.375000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  3.871690119393E+00
  3.860759054094E+00  3.582683853092E+00  3.078250549644E+00  2.683408892165E+00
  2.703891645858E+00  2.452366969749E+00  1.796597493020E+00  1.013137367537E+00
  6.728641148110E-01  6.731551231749E-01  3.971249601006E+00  3.917914488016E+00
  3.925913925437E+00  3.607534476637E+00  3.132967900403E+00  2.812102172768E+00
  2.796623679084E+00  2.491221610923E+00  1.834946617026E+00  1.151571704454E+00
  8.966384201216E-01  4.373719804933E+00  4.047369039671E+00  4.003308325691E+00
  3.952644442313E+00  3.641781592709E+00  3.220828633110E+00  2.912160587360E+00
  2.868952926960E+00  2.563844787643E+00  1.958389242668E+00  1.369963822792E+00
  4.660773618324E+00  4.407581199970E+00  4.148352291411E+00  4.080272109325E+00
  4.023101759806E+00  3.755729885564E+00  3.342136112793E+00  3.037928458547E+00
  2.953367673287E+00  2.703810786106E+00  2.127203065529E+00  4.727793652169E+00
  4.644210684533E+00  4.496391588033E+00  4.255491750621E+00  4.173385006667E+00
  4.110917270689E+00  3.896445190957E+00  3.509620716476E+00  3.219158804287E+00
  3.075121791456E+00  2.842283782572E+00  4.794813686015E+00  4.722442215795E+00
  4.700444346767E+00  4.609978226128E+00  4.428438998277E+00  4.301666055793E+00
  4.233534468418E+00  4.059980094027E+00  3.727345114836E+00  3.419817913123E+00
  3.205347071976E+00  4.861833719860E+00  4.800673747058E+00  4.904497105500E+00
  4.964464701634E+00  4.665839715130E+00  4.518131395971E+00  4.481791660610E+00
  4.375547294702E+00  4.231941432126E+00  3.973215686643E+00  3.649312605025E+00
  4.928853753706E+00  4.878905278320E+00  5.108549864233E+00  5.318951177140E+00
  4.748071826642E+00  4.707511750656E+00  4.617322697469E+00  4.555822880777E+00
  4.503901714101E+00  4.441355634020E+00  4.249116377268E+00  4.995873787552E+00
  4.957136809583E+00  5.312602622966E+00  5.673437652647E+00  4.830303938153E+00
  4.896892105341E+00  4.752853734329E+00  4.736098466853E+00  4.775861996076E+00
  4.595716850010E+00  4.544974185847E+00  2.310131450832E+00  2.148921329421E+00
  1.973641126154E+00  1.821225884894E+00  1.693743460952E+00  1.605582880030E+00
  1.366481745541E+00  6.636054196819E-01  8.314888174925E-03 -2.744677785515E-01
 -2.807913258510E-01  2.608906833710E+00  2.396156167797E+00  2.238162602687E+00
  2.076152466055E+00  1.963296544725E+00  1.843293726313E+00  1.764773375271E+00
  1.477932749306E+00  8.237875808817E-01  2.209013545128E-01 -3.460348517195E-02
  2.950293663676E+00  2.695449815908E+00  2.478622951542E+00  2.343630493300E+00
  2.210395135297E+00  2.106233264908E+00  2.011924115499E+00  1.928240027417E+00
  1.615361724873E+00  1.022100905064E+00  4.858569702951E-01  3.129300554351E+00
  3.000560127173E+00  2.794869547304E+00  2.600802806466E+00  2.465060446247E+00
  2.344302510821E+00  2.278751777639E+00  2.188301761714E+00  2.092151445399E+00
  1.822166520874E+00  1.307488500964E+00  3.599097503635E+00  3.392921622033E+00
  3.169564232798E+00  2.957744997375E+00  2.764414224845E+00  2.617118425440E+00
  2.513023644411E+00  2.437786120517E+00  2.361305298997E+00  2.290718904794E+00
  2.049753480889E+00  4.068894452919E+00  3.611299016562E+00  3.600882918864E+00
  3.532178435703E+00  3.385485495238E+00  3.073589188091E+00  2.806970595679E+00
  2.673549931053E+00  2.624461794452E+00  2.552834979978E+00  2.489320362575E+00
  4.538691402203E+00  3.829676411091E+00  4.032201604931E+00  4.106611874032E+00
  3.594208237539E+00  3.500725021963E+00  3.367041457898E+00  3.167034021136E+00
  2.912468648737E+00  2.822373150973E+00  2.753608696887E+00  5.008488351488E+00
  4.048053805619E+00  4.463520290998E+00  4.681045312361E+00  3.653779539936E+00
  3.645265771124E+00  3.581573899971E+00  3.479074364435E+00  3.381115954203E+00
  3.270385512446E+00  3.139449162910E+00  5.478285300772E+00  4.266431200148E+00
  4.894838977064E+00  5.255478750689E+00  3.713350842332E+00  3.789806520284E+00
  3.796106342043E+00  3.791114707733E+00  3.849763259670E+00  3.540361939296E+00
  3.454629336702E+00  1.269521081633E+00  1.122081810569E+00  9.101402757583E-01
  7.952286863661E-01  8.100307442929E-01  8.278737162350E-01  5.453069024663E-01
 -1.120578708753E-01 -6.324905940662E-01 -8.454500196151E-01 -8.595262536678E-01
  1.479356902445E+00  1.353217137856E+00  1.216928375012E+00  1.046808784584E+00
